The data folder /Users/munaigboko/DelineoModeling/PandemicModel/synthpops/synthpops/../data was found.

1120 people and 459 households initially created. Off by -12
Initial household distribution:[140 152  66  58  20  15   8]
Final household distribution:  [135 155  65  59  22  15   8]
1132 people and 459 households created after reshuffling.

Population Created, total 1132 people, 459 households
         2166299 function calls (2102165 primitive calls) in 6.706 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 module.py:118(name)
        2    0.000    0.000    0.000    0.000 module.py:119(functions)
       51    0.001    0.000    0.018    0.000 module.py:12(parse_assembly)
        2    0.000    0.000    0.000    0.000 module.py:124(<listcomp>)
       26    0.000    0.000    0.000    0.000 module.py:125(name)
       14    0.000    0.000    0.000    0.000 module.py:134(get_global)
        7    0.000    0.000    0.001    0.000 module.py:139(data_layout)
       95    0.000    0.000    0.000    0.000 module.py:140(add_global)
        1    0.000    0.000    0.000    0.000 module.py:145(triple)
       19    0.000    0.000    0.000    0.000 module.py:147(get_unique_name)
       16    0.000    0.000    0.004    0.000 module.py:161(link_in)
       24    0.000    0.000    0.000    0.000 module.py:170(global_variables)
       34    0.000    0.000    0.000    0.000 module.py:183(functions)
       14    0.000    0.000    0.002    0.000 module.py:201(clone)
       35    0.000    0.000    0.000    0.000 module.py:202(get_identified_types)
        1    0.000    0.000    0.000    0.000 module.py:205(_Iterator)
       35    0.000    0.000    0.057    0.002 module.py:205(_get_body_lines)
       35    0.000    0.000    0.000    0.000 module.py:207(<listcomp>)
       58    0.000    0.000    0.000    0.000 module.py:207(__init__)
       35    0.000    0.000    0.057    0.002 module.py:210(<listcomp>)
      429    0.000    0.000    0.003    0.000 module.py:212(__next__)
       35    0.000    0.000    0.000    0.000 module.py:213(_get_metadata_lines)
       58    0.000    0.000    0.000    0.000 module.py:221(__iter__)
        1    0.000    0.000    0.000    0.000 module.py:225(_GlobalsIterator)
       24    0.000    0.000    0.000    0.000 module.py:227(_dispose)
       37    0.000    0.000    0.000    0.000 module.py:23(_fix_metadata_operands)
      136    0.000    0.000    0.000    0.000 module.py:230(_next)
       35    0.000    0.000    0.058    0.002 module.py:231(__repr__)
        1    0.000    0.000    0.000    0.000 module.py:234(_FunctionsIterator)
       34    0.000    0.000    0.000    0.000 module.py:236(_dispose)
      293    0.000    0.000    0.001    0.000 module.py:239(_next)
        1    0.000    0.000    0.000    0.000 module.py:243(_TypesIterator)
        1    0.000    0.000    0.001    0.001 module.py:30(parse_bitcode)
       37    0.000    0.000    0.003    0.000 module.py:47(add_metadata)
        1    0.000    0.000    0.000    0.000 module.py:48(ModuleRef)
       66    0.000    0.000    0.000    0.000 module.py:53(__init__)
       16    0.000    0.000    0.003    0.000 module.py:57(__str__)
       29    0.000    0.000    0.001    0.000 module.py:77(_dispose)
        1    0.000    0.000    0.000    0.000 module.py:8(Module)
       24    0.000    0.000    0.000    0.000 module.py:80(get_function)
       35    0.000    0.000    0.000    0.000 module.py:9(__init__)
       19    0.000    0.000    0.000    0.000 module.py:90(get_global_variable)
        1    0.000    0.000    0.000    0.000 move.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:19(Axes)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:21(AxisDict)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:6(SimpleChainedObjects)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:63(SimpleAxisArtist)
        1    0.000    0.000    0.001    0.001 mst.py:12(<module>)
        1    0.000    0.000    0.001    0.001 multi.py:123(MultiIndex)
        1    0.000    0.000    0.002    0.002 multi.py:2(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:42(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 multi.py:81(MultiIndexPyIntEngine)
        1    0.000    0.000    0.028    0.028 multiarray.py:7(<module>)
        1    0.000    0.000    0.000    0.000 multidigraph.py:11(<module>)
        1    0.000    0.000    0.000    0.000 multidigraph.py:24(MultiDiGraph)
        1    0.000    0.000    0.000    0.000 multigraph.py:11(<module>)
        1    0.000    0.000    0.000    0.000 multigraph.py:22(MultiGraph)
        1    0.000    0.000    0.001    0.001 multiline_adjlist.py:27(<module>)
        1    0.000    0.000    0.001    0.001 mycielski.py:11(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.021    0.021 nanops.py:1(<module>)
        6    0.000    0.000    0.000    0.000 nanops.py:1176(make_nancomp)
       13    0.000    0.000    0.000    0.000 nanops.py:180(_get_fill_value)
       13    0.000    0.000    0.002    0.000 nanops.py:203(_get_values)
       13    0.000    0.000    0.000    0.000 nanops.py:270(_na_ok_dtype)
       13    0.000    0.000    0.002    0.000 nanops.py:337(nanany)
        1    0.000    0.000    0.000    0.000 nanops.py:47(set_use_bottleneck)
        1    0.000    0.000    0.000    0.000 nanops.py:57(disallow)
       13    0.000    0.000    0.007    0.001 nanops.py:59(__init__)
       33    0.000    0.000    0.007    0.000 nanops.py:61(<genexpr>)
       13    0.000    0.000    0.000    0.000 nanops.py:67(__call__)
        2    0.000    0.000    0.000    0.000 nanops.py:726(_nanminmax)
        1    0.000    0.000    0.000    0.000 nanops.py:89(bottleneck_switch)
        6    0.000    0.000    0.000    0.000 nanops.py:91(__init__)
        6    0.000    0.000    0.000    0.000 nanops.py:94(__call__)
        1    0.000    0.000    0.001    0.001 ndarray.py:4(<module>)
        1    0.000    0.000    0.000    0.000 neighbor_degree.py:7(<module>)
        1    0.000    0.000    0.000    0.000 networksimplex.py:4(<module>)
        1    0.000    0.000    0.000    0.000 node_link.py:10(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 nodes.py:25(ScalarNode)
        1    0.000    0.000    0.000    0.000 nodes.py:35(CollectionNode)
        1    0.000    0.000    0.000    0.000 nodes.py:44(SequenceNode)
        1    0.000    0.000    0.000    0.000 nodes.py:47(MappingNode)
        1    0.000    0.000    0.000    0.000 nonisomorphic_trees.py:8(<module>)
        1    0.000    0.000    0.000    0.000 nonreduce.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonreduce_axis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 normalize.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:115(NoseTester)
        1    0.000    0.000    0.000    0.000 nosetester.py:157(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        4    0.000    0.000    0.000    0.000 npdatetime.py:110(make_constant_array)
        4    0.000    0.000    0.000    0.000 npdatetime.py:111(<listcomp>)
        1    0.000    0.000    0.000    0.000 npdatetime.py:115(TimedeltaUnaryPos)
        1    0.000    0.000    0.000    0.000 npdatetime.py:119(TimedeltaUnaryNeg)
        1    0.000    0.000    0.000    0.000 npdatetime.py:123(TimedeltaBinAdd)
        1    0.000    0.000    0.000    0.000 npdatetime.py:128(TimedeltaBinSub)
        1    0.000    0.000    0.000    0.000 npdatetime.py:133(TimedeltaBinMult)
        1    0.000    0.000    0.000    0.000 npdatetime.py:138(TimedeltaTrueDiv)
        1    0.000    0.000    0.000    0.000 npdatetime.py:143(TimedeltaFloorDiv)
        1    0.000    0.000    0.000    0.000 npdatetime.py:160(TimedeltaCmpEq)
        1    0.000    0.000    0.000    0.000 npdatetime.py:164(TimedeltaCmpNe)
        1    0.000    0.000    0.000    0.000 npdatetime.py:168(TimedeltaCmpLt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:172(TimedeltaCmpLE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:176(TimedeltaCmpGt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:180(TimedeltaCmpGE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:185(TimedeltaAbs)
        1    0.000    0.000    0.000    0.000 npdatetime.py:19(TimedeltaUnaryOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:192(DatetimePlusTimedelta)
        1    0.000    0.000    0.000    0.000 npdatetime.py:215(DatetimeMinusTimedelta)
        1    0.000    0.000    0.000    0.000 npdatetime.py:230(DatetimeMinusDatetime)
        1    0.000    0.000    0.000    0.000 npdatetime.py:245(DatetimeCmpOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:255(DatetimeCmpEq)
        1    0.000    0.000    0.000    0.000 npdatetime.py:259(DatetimeCmpNe)
        1    0.000    0.000    0.000    0.000 npdatetime.py:263(DatetimeCmpLt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:267(DatetimeCmpLE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:271(DatetimeCmpGt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:275(DatetimeCmpGE)
        2    0.000    0.000    0.004    0.002 npdatetime.py:3(<module>)
        1    0.000    0.000    0.000    0.000 npdatetime.py:31(TimedeltaBinOp)
        2    0.000    0.000    0.000    0.000 npdatetime.py:393(_create_timedelta_comparison_impl)
        4    0.000    0.000    0.000    0.000 npdatetime.py:425(_create_timedelta_ordering_impl)
        1    0.000    0.000    0.000    0.000 npdatetime.py:46(TimedeltaCmpOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 npdatetime.py:56(TimedeltaOrderedCmpOp)
        2    0.000    0.000    0.000    0.000 npdatetime.py:601(_datetime_timedelta_arith)
        1    0.000    0.000    0.000    0.000 npdatetime.py:68(TimedeltaMixOp)
        6    0.000    0.000    0.000    0.000 npdatetime.py:682(_create_datetime_comparison_impl)
        1    0.000    0.000    0.000    0.000 npdatetime.py:93(TimedeltaDivOp)
        1    0.000    0.000    0.008    0.008 npydecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npydecl.py:1018(MatMul)
        6    0.000    0.000    0.001    0.000 npydecl.py:103(generic)
        1    0.000    0.000    0.000    0.000 npydecl.py:1043(NdEnumerate)
        1    0.000    0.000    0.000    0.000 npydecl.py:1055(NdIter)
        1    0.000    0.000    0.000    0.000 npydecl.py:1074(NdIndex)
        1    0.000    0.000    0.000    0.000 npydecl.py:1098(Round)
        1    0.000    0.000    0.000    0.000 npydecl.py:1130(Where)
        1    0.000    0.000    0.000    0.000 npydecl.py:1168(Sinc)
        6    0.000    0.000    0.000    0.000 npydecl.py:117(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:1182(Angle)
        6    0.000    0.000    0.000    0.000 npydecl.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 npydecl.py:1206(DiagCtor)
        1    0.000    0.000    0.000    0.000 npydecl.py:1225(Take)
        1    0.000    0.000    0.000    0.000 npydecl.py:1248(NumbaCArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:1288(NumbaFArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:149(UnaryPositiveArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:165(NumpyRulesArrayOperator)
        6    0.000    0.000    0.000    0.000 npydecl.py:190(ufunc)
        3    0.001    0.000    0.002    0.001 npydecl.py:194(install_operations)
        6    0.000    0.000    0.001    0.000 npydecl.py:201(generic)
       18    0.000    0.000    0.000    0.000 npydecl.py:219(<genexpr>)
        1    0.000    0.000    0.000    0.000 npydecl.py:227(NumpyRulesInplaceArrayOperator)
        1    0.000    0.000    0.000    0.000 npydecl.py:26(Numpy_rules_ufunc)
        1    0.000    0.000    0.000    0.000 npydecl.py:262(NumpyRulesUnaryArrayOperator)
        6    0.000    0.000    0.000    0.000 npydecl.py:27(_handle_inputs)
       79    0.000    0.000    0.002    0.000 npydecl.py:329(_numpy_ufunc)
       79    0.000    0.000    0.000    0.000 npydecl.py:331(typing_class)
        1    0.000    0.000    0.000    0.000 npydecl.py:343(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:348(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:349(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:371(Numpy_method_redirection)
       14    0.000    0.000    0.000    0.000 npydecl.py:402(_numpy_redirect)
       13    0.000    0.000    0.000    0.000 npydecl.py:418(<genexpr>)
        1    0.000    0.000    0.000    0.000 npydecl.py:427(register_number_classes)
        4    0.000    0.000    0.000    0.000 npydecl.py:440(_parse_shape)
        4    0.000    0.000    0.000    0.000 npydecl.py:449(_parse_dtype)
        1    0.000    0.000    0.000    0.000 npydecl.py:487(NpArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:507(NdConstructor)
        4    0.000    0.000    0.000    0.000 npydecl.py:515(generic)
        4    0.000    0.000    0.000    0.000 npydecl.py:516(typer)
        1    0.000    0.000    0.000    0.000 npydecl.py:529(NdConstructorLike)
        1    0.000    0.000    0.000    0.000 npydecl.py:562(NdFull)
        6    0.000    0.000    0.000    0.000 npydecl.py:57(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:581(NdFullLike)
        6    0.000    0.000    0.000    0.000 npydecl.py:59(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:605(NdIdentity)
        1    0.000    0.000    0.000    0.000 npydecl.py:627(NdArange)
        1    0.000    0.000    0.000    0.000 npydecl.py:649(NdLinspace)
        6    0.000    0.000    0.000    0.000 npydecl.py:67(<genexpr>)
        1    0.000    0.000    0.000    0.000 npydecl.py:673(NdFromBuffer)
        1    0.000    0.000    0.000    0.000 npydecl.py:692(NdSort)
        1    0.000    0.000    0.000    0.000 npydecl.py:703(AsFortranArray)
        6    0.000    0.000    0.000    0.000 npydecl.py:71(<genexpr>)
        1    0.000    0.000    0.000    0.000 npydecl.py:714(AsContiguousArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:725(NdCopy)
        1    0.000    0.000    0.000    0.000 npydecl.py:737(NdExpandDims)
        1    0.000    0.000    0.000    0.000 npydecl.py:752(BaseAtLeastNdTemplate)
        6    0.000    0.000    0.000    0.000 npydecl.py:76(<genexpr>)
        1    0.000    0.000    0.000    0.000 npydecl.py:767(NdAtLeast1d)
        1    0.000    0.000    0.000    0.000 npydecl.py:774(NdAtLeast2d)
        1    0.000    0.000    0.000    0.000 npydecl.py:781(NdAtLeast3d)
        6    0.000    0.000    0.000    0.000 npydecl.py:81(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:823(NdConcatenate)
        1    0.000    0.000    0.000    0.000 npydecl.py:846(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:869(BaseStackTemplate)
        1    0.000    0.000    0.000    0.000 npydecl.py:884(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:889(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:894(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:910(NdColumnStack)
